occurrenceID,basisOfRecord,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
070874,PreservedSpecimen,,LP,SPECIES,Herbario,"Torres Robles, S.",1637,"Torres Robles, S.",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070875,PreservedSpecimen,,LP,SPECIES,Herbario,"Torres Robles, S.",1574,"Torres Robles, S.",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070876,PreservedSpecimen,,LP,SPECIES,Herbario,,n.s.,"Palaci, Carlos A.",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070877,PreservedSpecimen,,LP,SPECIES,Herbario,"Torres Robles, S.",1428,"Torres Robles, S.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070878,PreservedSpecimen,,LP,SPECIES,Herbario,"Orlando, A",n.s.,"Palaci, Carlos A.",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070879,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L.",2358,"Palaci, Carlos A.",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070880,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L.",7187,"Palaci, Carlos A.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070881,PreservedSpecimen,,LP,SPECIES,Herbario,"Torres Robles, S., Simon, Pablo M., González, N.",1834,"Torres Robles, S.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070882,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L.",2436,"Palaci, Carlos A.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070883,PreservedSpecimen,,LP,SPECIES,Herbario,"Voglino, D., Torres Robles, S.",2284,"Torres Robles, S.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070884,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L., Fabris, H. A.",17078,"Not on sheet,",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070885,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L.",3824,"Palaci, Carlos A.",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070886,PreservedSpecimen,,LP,SPECIES,Herbario,Calcagno,n.s.,"Not on sheet,",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070887,PreservedSpecimen,,LP,SPECIES,Herbario,"Cabrera, A. L., Fabris, H. A.",17166,"Not on sheet,",,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070888,PreservedSpecimen,,LP,SPECIES,Herbario,"Bottino, Osvaldo",7,"Ponce, Marta Monica",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070889,PreservedSpecimen,,LP,SPECIES,Herbario,"Delucchi, Gustavo.",1024,"Not on sheet,",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
070890,PreservedSpecimen,,LP,SPECIES,Herbario,"Simon, P, Torres Robles, S., González, N.",1718,"Simón, Pablo",E,LP2025,1,Tillandsia aeranthos,,,,"Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | Filled country from countryCode (ISO2) [2026-04-14] | Added coordinates from geocoding (OSM) for 1 record; high uncertainty assigned [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | No elevation information available in dataset (verbatimElevation, locality); field left as NA [2026-04-14] | No event date information available in dataset; eventDate and year left as NA [2026-04-14] | No temporal information available; eventDate and year left as NA [2026-04-14]"
