occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
sandoya_v_2007_0041,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0042,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0043,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0044,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0045,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0046,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0047,Ecuador,EC,,Crest  on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.680472222,-76.38986667,0,VS2007,TRUE,,"change1: Cleared scientificName (not strict binomial) | change2: Normalized/filled taxonRank without overwriting existing non-empty values | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0048,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0049,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0050,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0051,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0052,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0053,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0054,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0055,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0056,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0057,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0058,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0059,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0060,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0061,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0062,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0063,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0064,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0065,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0066,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0067,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0068,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0069,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Moved qualifiers from scientificName to identificationQualifier | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0070,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0071,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0072,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
sandoya_v_2007_0073,Ecuador,EC,,Valley habitats on the Yasuní's permanent 50 hectares plot. Yasuní National Park,-0.681158333,-76.39759444,0,VS2007,TRUE,,"change1: Normalized/filled taxonRank without overwriting existing non-empty values | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
