occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
kroemer_t_2024_00105,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00106,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00107,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00108,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00109,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00110,MEXICO,MX,,,18.52275,-95.1555277777778,1,kroemer_t_2024,TRUE,2010-02-08,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00111,MEXICO,MX,,,18.5867777777778,-95.0776666666667,0,kroemer_t_2024,TRUE,2010-02-07,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00112,MEXICO,MX,,,18.5780833333333,-95.1777777777778,0,kroemer_t_2024,TRUE,2010-02-11,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00113,MEXICO,MX,,,18.5780833333333,-95.1777777777778,0,kroemer_t_2024,TRUE,2010-02-11,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00114,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00115,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00116,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00117,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00118,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00119,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00120,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00121,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00122,MEXICO,MX,,,19.5188333333333,-97.0041666666667,0,kroemer_t_2024,TRUE,2010-03-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00123,MEXICO,MX,,,19.5188333333333,-97.0041666666667,0,kroemer_t_2024,TRUE,2010-03-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00124,MEXICO,MX,,,19.5188333333333,-97.0041666666667,0,kroemer_t_2024,TRUE,2010-03-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00125,MEXICO,MX,,,19.5188333333333,-97.0041666666667,0,kroemer_t_2024,TRUE,2010-03-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00126,MEXICO,MX,,,19.5188333333333,-97.0041666666667,0,kroemer_t_2024,TRUE,2010-03-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00127,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00128,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00129,MEXICO,MX,,,19.51675,-97.0078333333333,1,kroemer_t_2024,TRUE,2010-02-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00130,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00131,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00132,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00133,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00134,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00135,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00136,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Hybrid detected: removed ×/x and reduced to binomial when possible | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00137,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00138,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00139,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00140,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00141,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00142,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00143,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00144,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00145,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00146,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00147,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00148,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00149,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00150,MEXICO,MX,,,19.5175833333333,-97.0043888888889,0,kroemer_t_2024,TRUE,2010-02-22,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00151,MEXICO,MX,,,19.5174444444444,-97.0023611111111,0,kroemer_t_2024,TRUE,2010-03-23,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00152,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-08-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00153,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00154,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00155,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00156,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00157,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
