occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
rosero_j_2024_00470,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00471,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00472,Colombia,CO,,Gigante,2.2425305555555557,-75.47787222222222,,rosero_j_2024,TRUE,2023-12-20,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00473,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00474,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00475,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00476,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00477,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00478,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00479,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00480,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00481,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Hybrid detected: removed ×/x and reduced to binomial when possible | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00482,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Moved qualifiers from scientificName to identificationQualifier | change3: Cleared scientificName (not strict binomial) | change4: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00483,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Moved qualifiers from scientificName to identificationQualifier | change3: Cleared scientificName (not strict binomial) | change4: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00484,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00485,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00486,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00487,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00488,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00489,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00490,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Hybrid detected: removed ×/x and reduced to binomial when possible | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00491,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00492,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00493,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00494,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Moved qualifiers from scientificName to identificationQualifier | change3: Cleared scientificName (not strict binomial) | change4: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00495,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00496,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00497,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00498,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00499,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00500,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00501,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00502,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00503,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00504,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00505,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00506,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00507,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00508,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Family token in name → scientificName=NA; filled family | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00509,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00510,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00511,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00512,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00513,,,,Gigante,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00514,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00515,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00516,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00517,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00518,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00519,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00520,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00521,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00522,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00523,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00524,,,,Paicol,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00525,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00526,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00527,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00528,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00529,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Cleared scientificName (not strict binomial) | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00530,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00531,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00532,,,,Colombia,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Hybrid detected: removed ×/x and reduced to binomial when possible | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
