"","occurrenceID","basisOfRecord","typeStatus","associatedReferences","institutionCode","taxonRank","collectionCode","recordedBy","recordNumber","identifiedBy","lifeForm","habitat","datasetID","matchCodeEpig","matchedNameEpig","decimalLatitude","decimalLongitude","eventDate","changes","discardReason","verbatiminstitutionCode"
"444","assis_i_2026_literature_00444","MaterialCitation",NA,NA,"INPA","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Bifrenaria venezuelana",-2.58541667,-60.33233333,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","National Institute for Amazon Research (INPA), Manaus, Brazil"
"445","assis_i_2026_literature_00445","MaterialCitation",NA,NA,"INPA","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Bifrenaria venezuelana",-2.60549,-60.03656,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","National Institute for Amazon Research (INPA), Manaus, Brazil"
"446","assis_i_2026_literature_00446","MaterialCitation",NA,NA,"UFJF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Bifrenaria vitellina",-21.71194444,-43.90305556,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais state, Brazil"
"447","assis_i_2026_literature_00447","MaterialCitation",NA,NA,"UGOE","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",0,"",-8.98055556,-35.90833333,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName (no backbone accepted overwrite). | change4: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Biodiversity, Macroecology & Conservation Biogeography Group, Faculty of Forest Sciences and Forest Ecology, University of Göttingen, Göttingen, Germany"
"448","assis_i_2026_literature_00448","MaterialCitation",NA,NA,"UFPR","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Billbergia nutans",-25.44805556,-49.24055556,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Paraná, Curitiba, PR, Brazil"
"449","assis_i_2026_literature_00449","MaterialCitation",NA,NA,"UFRJ","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Billbergia acreana",NA,NA,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Rio de Janeiro, RJ, Brazil"
"450","assis_i_2026_literature_00450","MaterialCitation",NA,NA,"UFJF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",0,"",-21.69527778,-43.9,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName (no backbone accepted overwrite). | change4: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais state, Brazil"
"451","assis_i_2026_literature_00451","MaterialCitation",NA,NA,"UFJF","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",0,"",-21.71194444,-43.90305556,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName (no backbone accepted overwrite). | change4: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal de Juiz de Fora, Juiz de Fora, Minas Gerais state, Brazil"
"452","assis_i_2026_literature_00452","MaterialCitation",NA,NA,"UNESP","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Billbergia amoena",-20.41805556,-41.00694444,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","UNESP - São Paulo State University, Rio Claro, São Paulo state, Brazil"
"453","assis_i_2026_literature_00453","MaterialCitation",NA,NA,"UFRRJ","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Billbergia amoena",-23.1775,-44.28611111,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal Rural do Rio de Janeiro, RJ, Brazil"
"454","assis_i_2026_literature_00454","MaterialCitation",NA,NA,"UFRJ","SPECIES",NA,NA,NA,NA,"E","Amazon Rainforest","assis_i_2026_literature",1,"Billbergia brachysiphon",NA,NA,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Rio de Janeiro, RJ, Brazil"
"455","assis_i_2026_literature_00455","MaterialCitation",NA,NA,"UFES","SPECIES",NA,NA,NA,NA,"E","Atlantic Forest","assis_i_2026_literature",1,"Billbergia euphemiae",-20.49102778,-41.75433333,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Espírito Santo, NUPEMASE, Jerônimo Monteiro, ES, Brazil."
"456","assis_i_2026_literature_00456","MaterialCitation",NA,NA,"UFRB","SPECIES",NA,NA,NA,NA,"E","Caatinga","assis_i_2026_literature",1,"Billbergia euphemiae",-12.92333333,-39.77861111,NA,"change1: Set datasetID='assis_i_2026_literature'. | change2: Generated deterministic occurrenceID. | change3: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change4: Overwrote genus from accepted backbone name (match 1). | change5: Standardized taxonRank from scientificName using AssisI rules. | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'MaterialCitation' [2026-03-28]","institution names converted to acronyms in institutionCode","Universidade Federal do Recôncavo da Bahia"
